"2024-07-22 11:13:02.184475","velo_5538_188",48.111749,-1.702077,0,0
"2024-07-22 11:13:02.184475","velo_5538_189",48.111749,-1.702077,0,0
"2024-07-22 11:13:02.184475","velo_5538_190",48.111749,-1.702077,0,0
"2024-07-22 11:13:02.184475","velo_5538_191",48.111749,-1.702077,0,0
"2024-07-22 11:13:02.184475","velo_5539_192",48.121481,-1.692737,0,0
"2024-07-22 11:13:02.184475","velo_5539_193",48.121481,-1.692737,0,0
"2024-07-22 11:13:02.184475","velo_5539_194",48.121481,-1.692737,0,0
"2024-07-22 11:13:02.184475","velo_5539_195",48.121481,-1.692737,0,0
"2024-07-22 11:13:02.184475","velo_5539_196",48.121481,-1.692737,0,0
"2024-07-22 11:13:02.184475","velo_5539_197",48.121481,-1.692737,0,0
"2024-07-22 11:13:02.184475","velo_5540_198",48.10305,-1.66209,0,0
"2024-07-22 11:13:02.184475","velo_5542_199",48.109926,-1.659499,0,0
"2024-07-22 11:13:02.184475","velo_5542_200",48.109926,-1.659499,0,0
"2024-07-22 11:13:02.184475","velo_5542_201",48.109926,-1.659499,0,0
"2024-07-22 11:13:02.184475","velo_5542_202",48.109926,-1.659499,0,0
"2024-07-22 11:13:02.184475","velo_5542_203",48.109926,-1.659499,0,0
"2024-07-22 11:13:02.184475","velo_5542_204",48.109926,-1.659499,0,0
"2024-07-22 11:13:02.184475","velo_5543_205",48.104771,-1.68411,0,0
"2024-07-22 11:13:02.184475","velo_5543_206",48.104771,-1.68411,0,0
"2024-07-22 11:13:02.184475","velo_5543_207",48.104771,-1.68411,0,0
"2024-07-22 11:13:02.184475","velo_5543_208",48.104771,-1.68411,0,0
"2024-07-22 11:13:02.184475","velo_5543_209",48.104771,-1.68411,0,0
"2024-07-22 11:13:02.184475","velo_5543_210",48.104771,-1.68411,0,0
"2024-07-22 11:13:02.184475","velo_5543_211",48.104771,-1.68411,0,0
"2024-07-22 11:13:02.184475","velo_5543_212",48.104771,-1.68411,0,0
"2024-07-22 11:13:02.184475","velo_5543_213",48.104771,-1.68411,0,0
"2024-07-22 11:13:02.184475","velo_5544_214",48.115993,-1.658258,0,0
"2024-07-22 11:13:02.184475","velo_5544_215",48.115993,-1.658258,0,0
"2024-07-22 11:13:02.184475","velo_5544_216",48.115993,-1.658258,0,0
"2024-07-22 11:13:02.184475","velo_5544_217",48.115993,-1.658258,0,0
"2024-07-22 11:13:02.184475","velo_5546_218",48.112461,-1.643674,0,0
"2024-07-22 11:13:02.184475","velo_5546_219",48.112461,-1.643674,0,0
"2024-07-22 11:13:02.184475","velo_5546_220",48.112461,-1.643674,0,0
"2024-07-22 11:13:02.184475","velo_5547_221",48.116458,-1.633875,0,0
"2024-07-22 11:13:02.184475","velo_5547_222",48.116458,-1.633875,0,0
"2024-07-22 11:13:02.184475","velo_5547_223",48.116458,-1.633875,0,0
"2024-07-22 11:13:02.184475","velo_5547_224",48.116458,-1.633875,0,0
"2024-07-22 11:13:02.184475","velo_5547_225",48.116458,-1.633875,0,0
"2024-07-22 11:13:02.184475","velo_5547_226",48.116458,-1.633875,0,0
"2024-07-22 11:13:02.184475","velo_5547_227",48.116458,-1.633875,0,0
"2024-07-22 11:13:02.184475","velo_5547_228",48.116458,-1.633875,0,0
"2024-07-22 11:13:02.184475","velo_5547_229",48.116458,-1.633875,0,0
"2024-07-22 11:13:02.184475","velo_5547_230",48.116458,-1.633875,0,0
"2024-07-22 11:13:02.184475","velo_5547_231",48.116458,-1.633875,0,0
"2024-07-22 11:13:02.184475","velo_5547_232",48.116458,-1.633875,0,0
"2024-07-22 11:13:02.184475","velo_5547_233",48.116458,-1.633875,0,0
"2024-07-22 11:13:02.184475","velo_5547_234",48.116458,-1.633875,0,0
"2024-07-22 11:13:02.184475","velo_5547_235",48.116458,-1.633875,0,0
"2024-07-22 11:13:02.184475","velo_5547_236",48.116458,-1.633875,0,0
"2024-07-22 11:13:02.184475","velo_5548_237",48.121906,-1.639783,0,0
"2024-07-22 11:13:02.184475","velo_5548_238",48.121906,-1.639783,0,0
"2024-07-22 11:13:02.184475","velo_5548_239",48.121906,-1.639783,0,0
"2024-07-22 11:13:02.184475","velo_5548_240",48.121906,-1.639783,0,0
"2024-07-22 11:13:02.184475","velo_5548_241",48.121906,-1.639783,0,0
"2024-07-22 11:13:02.184475","velo_5548_242",48.121906,-1.639783,0,0
"2024-07-22 11:13:02.184475","velo_5552_243",48.121074,-1.70428,0,0
"2024-07-22 11:13:02.184475","velo_5552_244",48.121074,-1.70428,0,0
"2024-07-22 11:13:02.184475","velo_5552_245",48.121074,-1.70428,0,0
"2024-07-22 11:13:02.184475","velo_5552_246",48.121074,-1.70428,0,0
"2024-07-22 11:13:02.184475","velo_5552_247",48.121074,-1.70428,0,0
"2024-07-22 11:13:02.184475","velo_5552_248",48.121074,-1.70428,0,0
"2024-07-22 11:13:02.184475","velo_5552_249",48.121074,-1.70428,0,0
"2024-07-22 11:13:02.184475","velo_5552_250",48.121074,-1.70428,0,0
"2024-07-22 11:13:02.184475","velo_5552_251",48.121074,-1.70428,0,0
"2024-07-22 11:13:02.184475","velo_5552_252",48.121074,-1.70428,0,0
"2024-07-22 11:13:02.184475","velo_5552_253",48.121074,-1.70428,0,0
"2024-07-22 11:13:02.184475","velo_5552_254",48.121074,-1.70428,0,0
"2024-07-22 11:13:02.184475","velo_5555_255",48.128453,-1.694032,0,0
"2024-07-22 11:13:02.184475","velo_5555_256",48.128453,-1.694032,0,0
"2024-07-22 11:13:02.184475","velo_5555_257",48.128453,-1.694032,0,0
"2024-07-22 11:13:02.184475","velo_5555_258",48.128453,-1.694032,0,0
"2024-07-22 11:13:02.184475","velo_5555_259",48.128453,-1.694032,0,0
"2024-07-22 11:13:02.184475","velo_5555_260",48.128453,-1.694032,0,0
"2024-07-22 11:13:02.184475","velo_5555_261",48.128453,-1.694032,0,0
"2024-07-22 11:13:02.184475","velo_5556_262",48.116314,-1.705097,0,0
"2024-07-22 11:13:02.184475","velo_5556_263",48.116314,-1.705097,0,0
"2024-07-22 11:13:02.184475","velo_5556_264",48.116314,-1.705097,0,0
"2024-07-22 11:13:02.184475","velo_5556_265",48.116314,-1.705097,0,0
"2024-07-22 11:13:02.184475","velo_5556_266",48.116314,-1.705097,0,0
"2024-07-22 11:13:02.184475","velo_5560_267",48.128788,-1.698129,0,0
"2024-07-22 11:13:02.184475","velo_5560_268",48.128788,-1.698129,0,0
"2024-07-22 11:13:02.184475","velo_5560_269",48.128788,-1.698129,0,0
"2024-07-22 11:13:02.184475","velo_5560_270",48.128788,-1.698129,0,0
"2024-07-22 11:13:02.184475","velo_5560_271",48.128788,-1.698129,0,0
"2024-07-22 11:13:02.184475","velo_5560_272",48.128788,-1.698129,0,0
"2024-07-22 11:13:02.184475","velo_5560_273",48.128788,-1.698129,0,0
"2024-07-22 11:13:02.184475","velo_5561_274",48.097505,-1.674834,0,0
"2024-07-22 11:13:02.184475","velo_5561_275",48.097505,-1.674834,0,0
"2024-07-22 11:13:02.184475","velo_5561_276",48.097505,-1.674834,0,0
"2024-07-22 11:13:02.184475","velo_5561_277",48.097505,-1.674834,0,0
"2024-07-22 11:13:02.184475","velo_5562_278",48.093292,-1.674116,0,0
"2024-07-22 11:13:02.184475","velo_5562_279",48.093292,-1.674116,0,0
"2024-07-22 11:13:02.184475","velo_5562_280",48.093292,-1.674116,0,0
"2024-07-22 11:13:02.184475","velo_5562_281",48.093292,-1.674116,0,0
"2024-07-22 11:13:02.184475","velo_5562_282",48.093292,-1.674116,0,0
"2024-07-22 11:13:02.184475","velo_5562_283",48.093292,-1.674116,0,0
"2024-07-22 11:13:02.184475","velo_5562_284",48.093292,-1.674116,0,0
"2024-07-22 11:13:02.184475","velo_5566_285",48.089978,-1.690244,0,0
"2024-07-22 11:13:02.184475","velo_5566_286",48.089978,-1.690244,0,0
"2024-07-22 11:13:02.184475","velo_5566_287",48.089978,-1.690244,0,0
"2024-07-22 11:13:02.184475","velo_5566_288",48.089978,-1.690244,0,0
"2024-07-22 11:13:02.184475","velo_5567_289",48.091594,-1.667321,0,0
"2024-07-22 11:13:02.184475","velo_5567_290",48.091594,-1.667321,0,0
"2024-07-22 11:13:02.184475","velo_5567_291",48.091594,-1.667321,0,0
"2024-07-22 11:13:02.184475","velo_5567_292",48.091594,-1.667321,0,0
"2024-07-22 11:13:02.184475","velo_5567_293",48.091594,-1.667321,0,0
"2024-07-22 11:13:02.184475","velo_5567_294",48.091594,-1.667321,0,0
"2024-07-22 11:13:02.184475","velo_5569_295",48.091114,-1.682284,0,0
"2024-07-22 11:13:02.184475","velo_5569_296",48.091114,-1.682284,0,0
"2024-07-22 11:13:02.184475","velo_5569_297",48.091114,-1.682284,0,0
"2024-07-22 11:13:02.184475","velo_5569_298",48.091114,-1.682284,0,0
"2024-07-22 11:13:02.184475","velo_5571_299",48.094986,-1.663731,0,0
"2024-07-22 11:13:02.184475","velo_5571_300",48.094986,-1.663731,0,0
"2024-07-22 11:13:02.184475","velo_5571_301",48.094986,-1.663731,0,0
"2024-07-22 11:13:02.184475","velo_5571_302",48.094986,-1.663731,0,0
"2024-07-22 11:13:02.184475","velo_5578_303",48.125408,-1.664806,0,0
"2024-07-22 11:13:02.184475","velo_5578_304",48.125408,-1.664806,0,0
"2024-07-22 11:13:02.184475","velo_5578_305",48.125408,-1.664806,0,0
"2024-07-22 11:13:02.184475","velo_5578_306",48.125408,-1.664806,0,0
"2024-07-22 11:13:02.184475","velo_5578_307",48.125408,-1.664806,0,0
"2024-07-22 11:13:02.184475","velo_5578_308",48.125408,-1.664806,0,0
"2024-07-22 11:13:02.184475","velo_5578_309",48.125408,-1.664806,0,0
"2024-07-22 11:13:02.184475","velo_5579_310",48.129464,-1.657272,0,0
"2024-07-22 11:13:02.184475","velo_5579_311",48.129464,-1.657272,0,0
"2024-07-22 11:13:02.184475","velo_5579_312",48.129464,-1.657272,0,0
"2024-07-22 11:13:02.184475","velo_5579_313",48.129464,-1.657272,0,0
"2024-07-22 11:13:02.184475","velo_5579_314",48.129464,-1.657272,0,0
"2024-07-22 11:13:02.184475","velo_5579_315",48.129464,-1.657272,0,0
"2024-07-22 11:13:02.184475","velo_5579_316",48.129464,-1.657272,0,0
"2024-07-22 11:13:02.184475","velo_5579_317",48.129464,-1.657272,0,0
"2024-07-22 11:13:02.184475","velo_5579_318",48.129464,-1.657272,0,0
"2024-07-22 11:13:02.184475","velo_5579_319",48.129464,-1.657272,0,0
"2024-07-22 11:13:02.184475","velo_5579_320",48.129464,-1.657272,0,0
"2024-07-22 11:13:02.184475","velo_5579_321",48.129464,-1.657272,0,0
"2024-07-22 11:13:02.184475","velo_5579_322",48.129464,-1.657272,0,0
"2024-07-22 11:13:02.184475","velo_5579_323",48.129464,-1.657272,0,0
"2024-07-22 11:13:02.184475","velo_5580_324",48.123506,-1.659762,0,0
"2024-07-22 11:13:02.184475","velo_5580_325",48.123506,-1.659762,0,0
"2024-07-22 11:13:02.184475","velo_5580_326",48.123506,-1.659762,0,0
"2024-07-22 11:13:02.184475","velo_5580_327",48.123506,-1.659762,0,0
"2024-07-22 11:13:02.184475","velo_5580_328",48.123506,-1.659762,0,0
"2024-07-22 11:13:02.184475","velo_5580_329",48.123506,-1.659762,0,0
"2024-07-22 11:13:02.184475","velo_5580_330",48.123506,-1.659762,0,0
"2024-07-22 11:13:02.184475","velo_5580_331",48.123506,-1.659762,0,0
"2024-07-22 11:13:02.184475","velo_5580_332",48.123506,-1.659762,0,0
"2024-07-22 11:13:02.184475","velo_5580_333",48.123506,-1.659762,0,0
"2024-07-22 11:13:02.184475","velo_5580_334",48.123506,-1.659762,0,0
"2024-07-22 11:13:02.184475","velo_5580_335",48.123506,-1.659762,0,0
"2024-07-22 11:13:02.184475","velo_5580_336",48.123506,-1.659762,0,0
"2024-07-22 11:13:02.184475","velo_5581_337",48.124389,-1.651203,0,0
"2024-07-22 11:13:02.184475","velo_5581_338",48.124389,-1.651203,0,0
"2024-07-22 11:13:02.184475","velo_5581_339",48.124389,-1.651203,0,0
"2024-07-22 11:13:02.184475","velo_5581_340",48.124389,-1.651203,0,0
"2024-07-22 11:13:02.184475","velo_5581_341",48.124389,-1.651203,0,0
"2024-07-22 11:13:02.184475","velo_5581_342",48.124389,-1.651203,0,0
"2024-07-22 11:13:02.184475","velo_5581_343",48.124389,-1.651203,0,0
"2024-07-22 11:13:02.184475","velo_5581_344",48.124389,-1.651203,0,0
"2024-07-22 11:13:02.184475","velo_5581_345",48.124389,-1.651203,0,0
"2024-07-22 11:13:02.184475","velo_5581_346",48.124389,-1.651203,0,0
"2024-07-22 11:13:02.184475","velo_5581_347",48.124389,-1.651203,0,0
"2024-07-22 11:13:02.184475","velo_5581_348",48.124389,-1.651203,0,0
"2024-07-22 11:13:02.184475","velo_5581_349",48.124389,-1.651203,0,0
"2024-07-22 11:13:02.184475","velo_5581_350",48.124389,-1.651203,0,0
"2024-07-22 11:13:02.184475","velo_5582_351",48.087309,-1.643683,0,0
"2024-07-22 11:13:02.184475","velo_5582_352",48.087309,-1.643683,0,0
"2024-07-22 11:13:02.184475","velo_5582_353",48.087309,-1.643683,0,0
"2024-07-22 11:13:02.184475","velo_5582_354",48.087309,-1.643683,0,0
"2024-07-22 11:13:02.184475","velo_5585_355",48.099043,-1.694512,0,0
"2024-07-22 11:13:02.184475","velo_5585_356",48.099043,-1.694512,0,0
"2024-07-22 11:13:02.184475","velo_5585_357",48.099043,-1.694512,0,0
"2024-07-22 11:13:02.184475","velo_5585_358",48.099043,-1.694512,0,0
"2024-07-22 11:13:02.184475","velo_5585_359",48.099043,-1.694512,0,0
"2024-07-22 11:13:02.184475","velo_5586_360",48.129949,-1.676161,0,0
"2024-07-22 11:13:02.184475","velo_5586_361",48.129949,-1.676161,0,0
"2024-07-22 11:13:02.184475","velo_5586_362",48.129949,-1.676161,0,0
"2024-07-22 11:13:02.184475","velo_5586_363",48.129949,-1.676161,0,0
"2024-07-22 11:13:02.184475","velo_5586_364",48.129949,-1.676161,0,0
"2024-07-22 11:13:02.184475","velo_5586_365",48.129949,-1.676161,0,0
"2024-07-22 11:13:02.184475","velo_5586_366",48.129949,-1.676161,0,0
"2024-07-22 11:13:02.184475","velo_5586_367",48.129949,-1.676161,0,0
"2024-07-22 11:13:02.184475","velo_5587_368",48.109859,-1.656028,0,0
"2024-07-22 11:13:02.184475","velo_5587_369",48.109859,-1.656028,0,0
"2024-07-22 11:13:02.184475","velo_5587_370",48.109859,-1.656028,0,0
"2024-07-22 11:13:02.184475","velo_5587_371",48.109859,-1.656028,0,0
"2024-07-22 11:13:02.184475","velo_5587_372",48.109859,-1.656028,0,0
"2024-07-22 11:13:02.184475","velo_5587_373",48.109859,-1.656028,0,0
"2024-07-22 11:13:02.184475","velo_5587_374",48.109859,-1.656028,0,0
"2024-07-22 11:13:02.184475","velo_5587_375",48.109859,-1.656028,0,0
"2024-07-22 11:13:02.184475","velo_5587_376",48.109859,-1.656028,0,0
"2024-07-22 11:13:02.184475","velo_5587_377",48.109859,-1.656028,0,0
"2024-07-22 11:13:02.184475","velo_5588_378",48.102055,-1.673959,0,0
"2024-07-22 11:13:02.184475","velo_5588_379",48.102055,-1.673959,0,0
"2024-07-22 11:13:02.184475","velo_5588_380",48.102055,-1.673959,0,0
"2024-07-22 11:13:02.184475","velo_5589_381",48.10995,-1.647933,0,0
"2024-07-22 11:13:02.184475","velo_5589_382",48.10995,-1.647933,0,0
"2024-07-22 11:13:02.184475","velo_5589_383",48.10995,-1.647933,0,0
"2024-07-22 11:13:02.184475","velo_5589_384",48.10995,-1.647933,0,0
"2024-07-22 11:13:02.184475","velo_5589_385",48.10995,-1.647933,0,0
"2024-07-22 11:13:02.184475","velo_5589_386",48.10995,-1.647933,0,0
"2024-07-22 11:13:02.184475","velo_5591_387",48.105086,-1.693069,0,0
"2024-07-22 11:13:02.184475","velo_5591_388",48.105086,-1.693069,0,0
"2024-07-22 11:13:02.184475","velo_5591_389",48.105086,-1.693069,0,0
"2024-07-22 11:13:02.184475","velo_5591_390",48.105086,-1.693069,0,0
"2024-07-22 11:13:02.184475","velo_5591_391",48.105086,-1.693069,0,0
"2024-07-22 11:13:02.184475","velo_5591_392",48.105086,-1.693069,0,0
"2024-07-22 11:13:02.184475","velo_5591_393",48.105086,-1.693069,0,0
"2024-07-22 11:13:02.184475","velo_5592_394",48.10432,-1.673312,0,0
"2024-07-22 11:13:02.184475","velo_5592_395",48.10432,-1.673312,0,0
"2024-07-22 11:13:02.184475","velo_5592_396",48.10432,-1.673312,0,0
"2024-07-22 11:14:01.510238","velo_5501_1",48.110026,-1.678037,0,0
"2024-07-22 11:14:01.510238","velo_5501_2",48.110026,-1.678037,0,0
"2024-07-22 11:14:01.510238","velo_5501_3",48.110026,-1.678037,0,0
"2024-07-22 11:14:01.510238","velo_5501_4",48.110026,-1.678037,0,0
"2024-07-22 11:14:01.510238","velo_5501_5",48.110026,-1.678037,0,0
"2024-07-22 11:14:01.510238","velo_5501_6",48.110026,-1.678037,0,0
"2024-07-22 11:14:01.510238","velo_5501_7",48.110026,-1.678037,0,0
"2024-07-22 11:14:01.510238","velo_5501_8",48.110026,-1.678037,0,0
"2024-07-22 11:14:01.510238","velo_5501_9",48.110026,-1.678037,0,0
"2024-07-22 11:14:01.510238","velo_5501_10",48.110026,-1.678037,0,0
"2024-07-22 11:14:01.510238","velo_5501_11",48.110026,-1.678037,0,0
"2024-07-22 11:14:01.510238","velo_5501_12",48.110026,-1.678037,0,0
"2024-07-22 11:14:01.510238","velo_5501_13",48.110026,-1.678037,0,0
"2024-07-22 11:14:01.510238","velo_5501_14",48.110026,-1.678037,0,0
"2024-07-22 11:14:01.510238","velo_5501_15",48.110026,-1.678037,0,0
"2024-07-22 11:14:01.510238","velo_5501_16",48.110026,-1.678037,0,0
"2024-07-22 11:14:01.510238","velo_5502_17",48.111624,-1.678757,0,0
"2024-07-22 11:14:01.510238","velo_5502_18",48.111624,-1.678757,0,0
"2024-07-22 11:14:01.510238","velo_5502_19",48.111624,-1.678757,0,0
"2024-07-22 11:14:01.510238","velo_5502_20",48.111624,-1.678757,0,0
"2024-07-22 11:14:01.510238","velo_5502_21",48.111624,-1.678757,0,0
"2024-07-22 11:14:01.510238","velo_5502_22",48.111624,-1.678757,0,0
"2024-07-22 11:14:01.510238","velo_5502_23",48.111624,-1.678757,0,0
"2024-07-22 11:14:01.510238","velo_5502_24",48.111624,-1.678757,0,0
"2024-07-22 11:14:01.510238","velo_5502_25",48.111624,-1.678757,0,0
"2024-07-22 11:14:01.510238","velo_5502_26",48.111624,-1.678757,0,0
"2024-07-22 11:14:01.510238","velo_5502_27",48.111624,-1.678757,0,0
"2024-07-22 11:14:01.510238","velo_5504_28",48.115074,-1.677073,0,0
"2024-07-22 11:14:01.510238","velo_5504_29",48.115074,-1.677073,0,0
"2024-07-22 11:14:01.510238","velo_5504_30",48.115074,-1.677073,0,0
"2024-07-22 11:14:01.510238","velo_5504_31",48.115074,-1.677073,0,0
"2024-07-22 11:14:01.510238","velo_5504_32",48.115074,-1.677073,0,0
"2024-07-22 11:14:01.510238","velo_5504_33",48.115074,-1.677073,0,0
"2024-07-22 11:14:01.510238","velo_5504_34",48.115074,-1.677073,0,0
"2024-07-22 11:14:01.510238","velo_5504_35",48.115074,-1.677073,0,0
"2024-07-22 11:14:01.510238","velo_5504_36",48.115074,-1.677073,0,0
"2024-07-22 11:14:01.510238","velo_5504_37",48.115074,-1.677073,0,0
"2024-07-22 11:14:01.510238","velo_5505_38",48.11421,-1.680461,0,0
"2024-07-22 11:14:01.510238","velo_5505_39",48.11421,-1.680461,0,0
"2024-07-22 11:14:01.510238","velo_5505_40",48.11421,-1.680461,0,0
"2024-07-22 11:14:01.510238","velo_5505_41",48.11421,-1.680461,0,0
"2024-07-22 11:14:01.510238","velo_5505_42",48.11421,-1.680461,0,0
"2024-07-22 11:14:01.510238","velo_5505_43",48.11421,-1.680461,0,0
"2024-07-22 11:14:01.510238","velo_5505_44",48.11421,-1.680461,0,0
"2024-07-22 11:14:01.510238","velo_5505_45",48.11421,-1.680461,0,0
"2024-07-22 11:14:01.510238","velo_5505_46",48.11421,-1.680461,0,0
"2024-07-22 11:14:01.510238","velo_5505_47",48.11421,-1.680461,0,0
"2024-07-22 11:14:01.510238","velo_5505_48",48.11421,-1.680461,0,0
"2024-07-22 11:14:01.510238","velo_5506_49",48.117596,-1.677849,0,0
"2024-07-22 11:14:01.510238","velo_5506_50",48.117596,-1.677849,0,0
"2024-07-22 11:14:01.510238","velo_5506_51",48.117596,-1.677849,0,0
"2024-07-22 11:14:01.510238","velo_5506_52",48.117596,-1.677849,0,0
"2024-07-22 11:14:01.510238","velo_5506_53",48.117596,-1.677849,0,0
"2024-07-22 11:14:01.510238","velo_5506_54",48.117596,-1.677849,0,0
"2024-07-22 11:14:01.510238","velo_5506_55",48.117596,-1.677849,0,0
"2024-07-22 11:14:01.510238","velo_5506_56",48.117596,-1.677849,0,0
"2024-07-22 11:14:01.510238","velo_5506_57",48.117596,-1.677849,0,0
"2024-07-22 11:14:01.510238","velo_5506_58",48.117596,-1.677849,0,0
"2024-07-22 11:14:01.510238","velo_5506_59",48.117596,-1.677849,0,0
"2024-07-22 11:14:01.510238","velo_5507_60",48.118172,-1.670735,0,0
"2024-07-22 11:14:01.510238","velo_5507_61",48.118172,-1.670735,0,0
"2024-07-22 11:14:01.510238","velo_5507_62",48.118172,-1.670735,0,0
"2024-07-22 11:14:01.510238","velo_5507_63",48.118172,-1.670735,0,0
"2024-07-22 11:14:01.510238","velo_5507_64",48.118172,-1.670735,0,0
"2024-07-22 11:14:01.510238","velo_5507_65",48.118172,-1.670735,0,0
"2024-07-22 11:14:01.510238","velo_5507_66",48.118172,-1.670735,0,0
"2024-07-22 11:14:01.510238","velo_5507_67",48.118172,-1.670735,0,0
"2024-07-22 11:14:01.510238","velo_5509_68",48.112385,-1.674417,0,0
"2024-07-22 11:14:01.510238","velo_5509_69",48.112385,-1.674417,0,0
"2024-07-22 11:14:01.510238","velo_5509_70",48.112385,-1.674417,0,0
"2024-07-22 11:14:01.510238","velo_5510_71",48.109601,-1.67408,0,0
"2024-07-22 11:14:01.510238","velo_5510_72",48.109601,-1.67408,0,0
"2024-07-22 11:14:01.510238","velo_5512_73",48.107748,-1.673711,0,0
"2024-07-22 11:14:01.510238","velo_5514_74",48.106846,-1.665814,0,0
"2024-07-22 11:14:01.510238","velo_5514_75",48.106846,-1.665814,0,0
"2024-07-22 11:14:01.510238","velo_5514_76",48.106846,-1.665814,0,0
"2024-07-22 11:14:01.510238","velo_5514_77",48.106846,-1.665814,0,0
"2024-07-22 11:14:01.510238","velo_5514_78",48.106846,-1.665814,0,0
"2024-07-22 11:14:01.510238","velo_5514_79",48.106846,-1.665814,0,0
"2024-07-22 11:14:01.510238","velo_5514_80",48.106846,-1.665814,0,0
"2024-07-22 11:14:01.510238","velo_5514_81",48.106846,-1.665814,0,0
"2024-07-22 11:14:01.510238","velo_5514_82",48.106846,-1.665814,0,0
"2024-07-22 11:14:01.510238","velo_5514_83",48.106846,-1.665814,0,0
"2024-07-22 11:14:01.510238","velo_5514_84",48.106846,-1.665814,0,0
"2024-07-22 11:14:01.510238","velo_5514_85",48.106846,-1.665814,0,0
"2024-07-22 11:14:01.510238","velo_5514_86",48.106846,-1.665814,0,0
"2024-07-22 11:14:01.510238","velo_5514_87",48.106846,-1.665814,0,0
"2024-07-22 11:14:01.510238","velo_5514_88",48.106846,-1.665814,0,0
"2024-07-22 11:14:01.510238","velo_5516_89",48.105537,-1.674328,0,0
"2024-07-22 11:14:01.510238","velo_5516_90",48.105537,-1.674328,0,0
"2024-07-22 11:14:01.510238","velo_5516_91",48.105537,-1.674328,0,0
"2024-07-22 11:14:01.510238","velo_5516_92",48.105537,-1.674328,0,0
"2024-07-22 11:14:01.510238","velo_5516_93",48.105537,-1.674328,0,0
"2024-07-22 11:14:01.510238","velo_5516_94",48.105537,-1.674328,0,0
"2024-07-22 11:14:01.510238","velo_5516_95",48.105537,-1.674328,0,0
"2024-07-22 11:14:01.510238","velo_5516_96",48.105537,-1.674328,0,0
"2024-07-22 11:14:01.510238","velo_5516_97",48.105537,-1.674328,0,0
"2024-07-22 11:14:01.510238","velo_5517_98",48.105111,-1.677119,0,0
"2024-07-22 11:14:01.510238","velo_5517_99",48.105111,-1.677119,0,0
"2024-07-22 11:14:01.510238","velo_5517_100",48.105111,-1.677119,0,0
"2024-07-22 11:14:01.510238","velo_5517_101",48.105111,-1.677119,0,0
"2024-07-22 11:14:01.510238","velo_5517_102",48.105111,-1.677119,0,0
"2024-07-22 11:14:01.510238","velo_5517_103",48.105111,-1.677119,0,0
"2024-07-22 11:14:01.510238","velo_5517_104",48.105111,-1.677119,0,0
"2024-07-22 11:14:01.510238","velo_5517_105",48.105111,-1.677119,0,0
"2024-07-22 11:14:01.510238","velo_5519_106",48.106103,-1.680594,0,0
"2024-07-22 11:14:01.510238","velo_5519_107",48.106103,-1.680594,0,0
"2024-07-22 11:14:01.510238","velo_5519_108",48.106103,-1.680594,0,0
"2024-07-22 11:14:01.510238","velo_5519_109",48.106103,-1.680594,0,0
"2024-07-22 11:14:01.510238","velo_5519_110",48.106103,-1.680594,0,0
"2024-07-22 11:14:01.510238","velo_5519_111",48.106103,-1.680594,0,0
"2024-07-22 11:14:01.510238","velo_5519_112",48.106103,-1.680594,0,0
"2024-07-22 11:14:01.510238","velo_5519_113",48.106103,-1.680594,0,0
"2024-07-22 11:14:01.510238","velo_5519_114",48.106103,-1.680594,0,0
"2024-07-22 11:14:01.510238","velo_5519_115",48.106103,-1.680594,0,0
"2024-07-22 11:14:01.510238","velo_5519_116",48.106103,-1.680594,0,0
"2024-07-22 11:14:01.510238","velo_5520_117",48.102015,-1.684015,0,0
"2024-07-22 11:14:01.510238","velo_5522_118",48.11355,-1.661853,0,0
"2024-07-22 11:14:01.510238","velo_5522_119",48.11355,-1.661853,0,0
"2024-07-22 11:14:01.510238","velo_5522_120",48.11355,-1.661853,0,0
"2024-07-22 11:14:01.510238","velo_5522_121",48.11355,-1.661853,0,0
"2024-07-22 11:14:01.510238","velo_5522_122",48.11355,-1.661853,0,0
"2024-07-22 11:14:01.510238","velo_5522_123",48.11355,-1.661853,0,0
"2024-07-22 11:14:01.510238","velo_5522_124",48.11355,-1.661853,0,0
"2024-07-22 11:14:01.510238","velo_5523_125",48.106653,-1.68677,0,0
"2024-07-22 11:14:01.510238","velo_5523_126",48.106653,-1.68677,0,0
"2024-07-22 11:14:01.510238","velo_5523_127",48.106653,-1.68677,0,0
"2024-07-22 11:14:01.510238","velo_5523_128",48.106653,-1.68677,0,0
"2024-07-22 11:14:01.510238","velo_5523_129",48.106653,-1.68677,0,0
"2024-07-22 11:14:01.510238","velo_5523_130",48.106653,-1.68677,0,0
"2024-07-22 11:14:01.510238","velo_5523_131",48.106653,-1.68677,0,0
"2024-07-22 11:14:01.510238","velo_5523_132",48.106653,-1.68677,0,0
"2024-07-22 11:14:01.510238","velo_5524_133",48.1097,-1.684041,0,0
"2024-07-22 11:14:01.510238","velo_5524_134",48.1097,-1.684041,0,0
"2024-07-22 11:14:01.510238","velo_5524_135",48.1097,-1.684041,0,0
"2024-07-22 11:14:01.510238","velo_5524_136",48.1097,-1.684041,0,0
"2024-07-22 11:14:01.510238","velo_5524_137",48.1097,-1.684041,0,0
"2024-07-22 11:14:01.510238","velo_5524_138",48.1097,-1.684041,0,0
"2024-07-22 11:14:01.510238","velo_5524_139",48.1097,-1.684041,0,0
"2024-07-22 11:14:01.510238","velo_5524_140",48.1097,-1.684041,0,0
"2024-07-22 11:14:01.510238","velo_5524_141",48.1097,-1.684041,0,0
